lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/WBImage.mec68d8903f1db641^309bec903f1db641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/WBImage.m0000000000000000^4578"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/WBImage.o ../../src/Cocoafish/Common/WBImage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/WBImage.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/WBImage.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Common/WBImage.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/WBImage.o36"6B8F30FE-BE8B-4E16-8443-3EBABCE8AB41-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/main.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015567.129850
e371015567.198232
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/main.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/main.ma96b218f3f1db641^55bf328f3f1db641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/main.m0000000000000000^4506"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/main.o main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/main.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/main.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/main.o36"570AA3AE-B60E-4B73-A53F-BE165AE92D52-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.xib
s371015565.125218
e371015565.591081
r1
xCompileXIB
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compiling /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.xib1762218d3f1db641^df51978d3f1db641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.xib0000000000000000^1012"CompileXIB Classes/CheckinViewController.xib    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/CheckinViewController.nib /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/CheckinViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"799CDEE3-6127-483C-9990-978DB99FB31D-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.xib
s371015563.782803
e371015565.066396
r1
xCompileXIB
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.xib5e85c88b3f1db641^68ea118d3f1db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.xib0000000000000000^1003"CompileXIB Classes/ListViewController.xib    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/ListViewController.nib /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ListViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"40EC2ABC-359C-451A-972F-A037139FC423-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.xib
s371015565.021358
e371015565.301682
r1
xCompileXIB
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compiling /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.xib7193058d3f1db641^5a474d8d3f1db641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.xib0000000000000000^1006"CompileXIB Classes/LoginViewController.xib    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/LoginViewController.nib /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/LoginViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"CE87871E-A003-4CEB-94C4-B67A92EFF30F-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.xib
s371015563.782718
e371015565.037005
r1
xCompileXIB
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.xibaa7fc88b3f1db641^89b4098d3f1db641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.xib0000000000000000^1003"CompileXIB Classes/MainViewController.xib    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/MainViewController.nib /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MainViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"AF797AA4-126F-4448-B3DB-5B47611368EC-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.xib
s371015563.782243
e371015565.124835
r1
xCompileXIB
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compiling /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.xibdc64c88b3f1db641^3273218d3f1db641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.xib0000000000000000^1000"CompileXIB Classes/MapViewController.xib    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/MapViewController.nib /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/MapViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"A3A7458F-D296-441D-92F4-FD9DB96A984D-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.xib
s371015563.782872
e371015565.016504
r1
xCompileXIB
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compiling /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.xib118bc88b3f1db641^c746048d3f1db641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.xib0000000000000000^1006"CompileXIB Classes/PlaceViewController.xib    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/InstallationBuildProductsLocation/Applications/Demo.app/PlaceViewController.nib /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/PlaceViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"41C88F4C-0057-41FD-95BF-19BA34D4B6E8-

CCompileXIB /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/Classes/ProgressViewController.xib
